source,target,relation,weight,evidence,verification_status
company:600570.SH,keyword:业财一体化,semantic_association,0.497288,AR_600570_SH_2025,
company:600570.SH,keyword:流式计算,semantic_association,0.493504,AR_600570_SH_2025,
company:600570.SH,keyword:数据资产,semantic_association,0.492462,AR_600570_SH_2025,
company:600570.SH,keyword:量化投资,semantic_association,0.486716,AR_600570_SH_2025,
company:600570.SH,keyword:数据质量,semantic_association,0.469302,AR_600570_SH_2025,
company:600570.SH,keyword:核心银行系统,semantic_association,0.468271,AR_600570_SH_2025,
company:600570.SH,keyword:财务SaaS,semantic_association,0.467839,AR_600570_SH_2025,
company:600570.SH,keyword:支付清算,semantic_association,0.458552,AR_600570_SH_2025,
company:600570.SH,keyword:数字银行,semantic_association,0.45703,AR_600570_SH_2025,
company:600570.SH,keyword:资产管理,semantic_association,0.45285,AR_600570_SH_2025,
company:600570.SH,keyword:分布式账本,semantic_association,0.452749,AR_600570_SH_2025,
company:600570.SH,keyword:税务数字化,semantic_association,0.448207,AR_600570_SH_2025,
company:600570.SH,keyword:推荐系统,semantic_association,0.520149,AR_600570_SH_2025,
company:600570.SH,keyword:业财一体化,semantic_association,0.509358,AR_600570_SH_2025,
company:600570.SH,keyword:核心银行系统,semantic_association,0.507625,AR_600570_SH_2025,
company:600570.SH,keyword:量化投资,semantic_association,0.501226,AR_600570_SH_2025,
company:600570.SH,keyword:信用评分,semantic_association,0.496376,AR_600570_SH_2025,
company:600570.SH,keyword:决策引擎,semantic_association,0.4858,AR_600570_SH_2025,
company:600570.SH,keyword:资产管理,semantic_association,0.482556,AR_600570_SH_2025,
company:600570.SH,keyword:财务SaaS,semantic_association,0.481533,AR_600570_SH_2025,
company:600570.SH,keyword:银行IT,semantic_association,0.474219,AR_600570_SH_2025,
company:600570.SH,keyword:财富管理,semantic_association,0.472593,AR_600570_SH_2025,
company:600570.SH,keyword:金融云,semantic_association,0.471184,AR_600570_SH_2025,
company:600570.SH,keyword:开放银行,semantic_association,0.466774,AR_600570_SH_2025,
company:600570.SH,keyword:核心银行系统,semantic_association,0.553616,AR_600570_SH_2025,
company:600570.SH,keyword:金融云,semantic_association,0.546548,AR_600570_SH_2025,
company:600570.SH,keyword:供应链金融,semantic_association,0.540003,AR_600570_SH_2025,
company:600570.SH,keyword:量化投资,semantic_association,0.532899,AR_600570_SH_2025,
company:600570.SH,keyword:金融大数据,semantic_association,0.532683,AR_600570_SH_2025,
company:600570.SH,keyword:财务SaaS,semantic_association,0.52572,AR_600570_SH_2025,
company:600570.SH,keyword:银行IT,semantic_association,0.517784,AR_600570_SH_2025,
company:600570.SH,keyword:业财一体化,semantic_association,0.512589,AR_600570_SH_2025,
company:600570.SH,keyword:AIOps,semantic_association,0.511759,AR_600570_SH_2025,
company:600570.SH,keyword:数据资产,semantic_association,0.511035,AR_600570_SH_2025,
company:600570.SH,keyword:智能合约,semantic_association,0.496627,AR_600570_SH_2025,
company:600570.SH,keyword:财富管理,semantic_association,0.490419,AR_600570_SH_2025,
company:600570.SH,keyword:财务SaaS,semantic_association,0.48065,AR_600570_SH_2025,
company:600570.SH,keyword:核心银行系统,semantic_association,0.469321,AR_600570_SH_2025,
company:600570.SH,keyword:业财一体化,semantic_association,0.459635,AR_600570_SH_2025,
company:600570.SH,keyword:数据资产,semantic_association,0.458875,AR_600570_SH_2025,
company:600570.SH,keyword:流式计算,semantic_association,0.457505,AR_600570_SH_2025,
company:600570.SH,keyword:量化投资,semantic_association,0.442781,AR_600570_SH_2025,
company:600570.SH,keyword:安全运营,semantic_association,0.424365,AR_600570_SH_2025,
company:600570.SH,keyword:智能合约,semantic_association,0.423692,AR_600570_SH_2025,
company:600570.SH,keyword:供应链金融,semantic_association,0.419988,AR_600570_SH_2025,
company:600570.SH,keyword:隐私计算,semantic_association,0.418402,AR_600570_SH_2025,
company:600570.SH,keyword:银行IT,semantic_association,0.415705,AR_600570_SH_2025,
company:600570.SH,keyword:主数据管理,semantic_association,0.41215,AR_600570_SH_2025,
company:300663.SZ,keyword:主数据管理,semantic_association,0.589369,AR_300663_SZ_2025,
company:300663.SZ,keyword:核心银行系统,semantic_association,0.568305,AR_300663_SZ_2025,
company:300663.SZ,keyword:银行IT,semantic_association,0.559716,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融大数据,semantic_association,0.55557,AR_300663_SZ_2025,
company:300663.SZ,keyword:财务SaaS,semantic_association,0.552336,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据资产,semantic_association,0.536517,AR_300663_SZ_2025,
company:300663.SZ,keyword:智能客服,semantic_association,0.533242,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融云,semantic_association,0.528041,AR_300663_SZ_2025,
company:300663.SZ,keyword:安全运营,semantic_association,0.527443,AR_300663_SZ_2025,
company:300663.SZ,keyword:多方安全计算,semantic_association,0.525842,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据质量,semantic_association,0.523346,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据治理,semantic_association,0.517999,AR_300663_SZ_2025,
company:300663.SZ,keyword:财务SaaS,semantic_association,0.503196,AR_300663_SZ_2025,
company:300663.SZ,keyword:提示工程,semantic_association,0.490174,AR_300663_SZ_2025,
company:300663.SZ,keyword:核心银行系统,semantic_association,0.482685,AR_300663_SZ_2025,
company:300663.SZ,keyword:推荐系统,semantic_association,0.476174,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据资产,semantic_association,0.470844,AR_300663_SZ_2025,
company:300663.SZ,keyword:银行IT,semantic_association,0.454417,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融云,semantic_association,0.451417,AR_300663_SZ_2025,
company:300663.SZ,keyword:多方安全计算,semantic_association,0.45043,AR_300663_SZ_2025,
company:300663.SZ,keyword:主数据管理,semantic_association,0.449533,AR_300663_SZ_2025,
company:300663.SZ,keyword:业财一体化,semantic_association,0.446444,AR_300663_SZ_2025,
company:300663.SZ,keyword:云计算,semantic_association,0.442986,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融大数据,semantic_association,0.441243,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据资产,semantic_association,0.516755,AR_300663_SZ_2025,
company:300663.SZ,keyword:推荐系统,semantic_association,0.510634,AR_300663_SZ_2025,
company:300663.SZ,keyword:主数据管理,semantic_association,0.508547,AR_300663_SZ_2025,
company:300663.SZ,keyword:财务SaaS,semantic_association,0.505167,AR_300663_SZ_2025,
company:300663.SZ,keyword:多方安全计算,semantic_association,0.4907,AR_300663_SZ_2025,
company:300663.SZ,keyword:税务数字化,semantic_association,0.483616,AR_300663_SZ_2025,
company:300663.SZ,keyword:供应链金融,semantic_association,0.480608,AR_300663_SZ_2025,
company:300663.SZ,keyword:信贷风控,semantic_association,0.477225,AR_300663_SZ_2025,
company:300663.SZ,keyword:云计算,semantic_association,0.477137,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融大数据,semantic_association,0.473265,AR_300663_SZ_2025,
company:300663.SZ,keyword:流式计算,semantic_association,0.468471,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据质量,semantic_association,0.468175,AR_300663_SZ_2025,
company:300663.SZ,keyword:财务SaaS,semantic_association,0.503196,AR_300663_SZ_2025,
company:300663.SZ,keyword:提示工程,semantic_association,0.490174,AR_300663_SZ_2025,
company:300663.SZ,keyword:核心银行系统,semantic_association,0.482685,AR_300663_SZ_2025,
company:300663.SZ,keyword:推荐系统,semantic_association,0.476174,AR_300663_SZ_2025,
company:300663.SZ,keyword:数据资产,semantic_association,0.470844,AR_300663_SZ_2025,
company:300663.SZ,keyword:银行IT,semantic_association,0.454417,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融云,semantic_association,0.451417,AR_300663_SZ_2025,
company:300663.SZ,keyword:多方安全计算,semantic_association,0.45043,AR_300663_SZ_2025,
company:300663.SZ,keyword:主数据管理,semantic_association,0.449533,AR_300663_SZ_2025,
company:300663.SZ,keyword:业财一体化,semantic_association,0.446444,AR_300663_SZ_2025,
company:300663.SZ,keyword:云计算,semantic_association,0.442986,AR_300663_SZ_2025,
company:300663.SZ,keyword:金融大数据,semantic_association,0.441243,AR_300663_SZ_2025,
company:002987.SZ,keyword:金融大数据,semantic_association,0.58744,AR_002987_SZ_2025,
company:002987.SZ,keyword:银行IT,semantic_association,0.56467,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融云,semantic_association,0.558943,AR_002987_SZ_2025,
company:002987.SZ,keyword:核心银行系统,semantic_association,0.553355,AR_002987_SZ_2025,
company:002987.SZ,keyword:信贷风控,semantic_association,0.541219,AR_002987_SZ_2025,
company:002987.SZ,keyword:供应链金融,semantic_association,0.541059,AR_002987_SZ_2025,
company:002987.SZ,keyword:主数据管理,semantic_association,0.537223,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据资产,semantic_association,0.534178,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据质量,semantic_association,0.519792,AR_002987_SZ_2025,
company:002987.SZ,keyword:智能客服,semantic_association,0.519071,AR_002987_SZ_2025,
company:002987.SZ,keyword:财务SaaS,semantic_association,0.515821,AR_002987_SZ_2025,
company:002987.SZ,keyword:信息抽取,semantic_association,0.513135,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融大数据,semantic_association,0.603641,AR_002987_SZ_2025,
company:002987.SZ,keyword:人工智能,semantic_association,0.546696,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据治理,semantic_association,0.545093,AR_002987_SZ_2025,
company:002987.SZ,keyword:主数据管理,semantic_association,0.528327,AR_002987_SZ_2025,
company:002987.SZ,keyword:核心银行系统,semantic_association,0.527362,AR_002987_SZ_2025,
company:002987.SZ,keyword:银行IT,semantic_association,0.527222,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融云,semantic_association,0.522954,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据质量,semantic_association,0.522363,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据资产,semantic_association,0.519337,AR_002987_SZ_2025,
company:002987.SZ,keyword:云计算,semantic_association,0.514744,AR_002987_SZ_2025,
company:002987.SZ,keyword:AIOps,semantic_association,0.511893,AR_002987_SZ_2025,
company:002987.SZ,keyword:模型可解释性,semantic_association,0.51127,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融大数据,semantic_association,0.603641,AR_002987_SZ_2025,
company:002987.SZ,keyword:人工智能,semantic_association,0.546696,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据治理,semantic_association,0.545093,AR_002987_SZ_2025,
company:002987.SZ,keyword:主数据管理,semantic_association,0.528327,AR_002987_SZ_2025,
company:002987.SZ,keyword:核心银行系统,semantic_association,0.527362,AR_002987_SZ_2025,
company:002987.SZ,keyword:银行IT,semantic_association,0.527222,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融云,semantic_association,0.522954,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据质量,semantic_association,0.522363,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据资产,semantic_association,0.519337,AR_002987_SZ_2025,
company:002987.SZ,keyword:云计算,semantic_association,0.514744,AR_002987_SZ_2025,
company:002987.SZ,keyword:AIOps,semantic_association,0.511893,AR_002987_SZ_2025,
company:002987.SZ,keyword:模型可解释性,semantic_association,0.51127,AR_002987_SZ_2025,
company:002987.SZ,keyword:数据资产,semantic_association,0.492168,AR_002987_SZ_2025,
company:002987.SZ,keyword:多方安全计算,semantic_association,0.490914,AR_002987_SZ_2025,
company:002987.SZ,keyword:提示工程,semantic_association,0.4796,AR_002987_SZ_2025,
company:002987.SZ,keyword:信息抽取,semantic_association,0.473421,AR_002987_SZ_2025,
company:002987.SZ,keyword:信贷风控,semantic_association,0.469003,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融大数据,semantic_association,0.458565,AR_002987_SZ_2025,
company:002987.SZ,keyword:财务SaaS,semantic_association,0.45109,AR_002987_SZ_2025,
company:002987.SZ,keyword:供应链金融,semantic_association,0.442671,AR_002987_SZ_2025,
company:002987.SZ,keyword:文本摘要,semantic_association,0.439591,AR_002987_SZ_2025,
company:002987.SZ,keyword:量化投资,semantic_association,0.439284,AR_002987_SZ_2025,
company:002987.SZ,keyword:金融云,semantic_association,0.438309,AR_002987_SZ_2025,
company:002987.SZ,keyword:银行IT,semantic_association,0.435717,AR_002987_SZ_2025,
company:603927.SH,keyword:推荐系统,semantic_association,0.536874,AR_603927_SH_2025,
company:603927.SH,keyword:数据质量,semantic_association,0.532615,AR_603927_SH_2025,
company:603927.SH,keyword:主数据管理,semantic_association,0.530861,AR_603927_SH_2025,
company:603927.SH,keyword:监管科技,semantic_association,0.521828,AR_603927_SH_2025,
company:603927.SH,keyword:合规科技,semantic_association,0.519819,AR_603927_SH_2025,
company:603927.SH,keyword:财务SaaS,semantic_association,0.51558,AR_603927_SH_2025,
company:603927.SH,keyword:核心银行系统,semantic_association,0.515499,AR_603927_SH_2025,
company:603927.SH,keyword:银行IT,semantic_association,0.511061,AR_603927_SH_2025,
company:603927.SH,keyword:身份认证,semantic_association,0.50741,AR_603927_SH_2025,
company:603927.SH,keyword:微服务,semantic_association,0.499525,AR_603927_SH_2025,
company:603927.SH,keyword:贷后管理,semantic_association,0.4895,AR_603927_SH_2025,
company:603927.SH,keyword:信息抽取,semantic_association,0.489417,AR_603927_SH_2025,
company:603927.SH,keyword:财务SaaS,semantic_association,0.568898,AR_603927_SH_2025,
company:603927.SH,keyword:主数据管理,semantic_association,0.56246,AR_603927_SH_2025,
company:603927.SH,keyword:智能客服,semantic_association,0.558143,AR_603927_SH_2025,
company:603927.SH,keyword:AIOps,semantic_association,0.554782,AR_603927_SH_2025,
company:603927.SH,keyword:智能风控,semantic_association,0.551065,AR_603927_SH_2025,
company:603927.SH,keyword:人工智能,semantic_association,0.546036,AR_603927_SH_2025,
company:603927.SH,keyword:智能合约,semantic_association,0.546005,AR_603927_SH_2025,
company:603927.SH,keyword:保险科技,semantic_association,0.543564,AR_603927_SH_2025,
company:603927.SH,keyword:多方安全计算,semantic_association,0.540591,AR_603927_SH_2025,
company:603927.SH,keyword:云计算,semantic_association,0.539419,AR_603927_SH_2025,
company:603927.SH,keyword:数据治理,semantic_association,0.538578,AR_603927_SH_2025,
company:603927.SH,keyword:智能问答,semantic_association,0.533552,AR_603927_SH_2025,
company:603927.SH,keyword:保险科技,semantic_association,0.585899,AR_603927_SH_2025,
company:603927.SH,keyword:多方安全计算,semantic_association,0.53432,AR_603927_SH_2025,
company:603927.SH,keyword:财务SaaS,semantic_association,0.529871,AR_603927_SH_2025,
company:603927.SH,keyword:智能客服,semantic_association,0.50791,AR_603927_SH_2025,
company:603927.SH,keyword:金融云,semantic_association,0.503921,AR_603927_SH_2025,
company:603927.SH,keyword:金融大数据,semantic_association,0.497822,AR_603927_SH_2025,
company:603927.SH,keyword:微服务,semantic_association,0.48822,AR_603927_SH_2025,
company:603927.SH,keyword:主数据管理,semantic_association,0.487989,AR_603927_SH_2025,
company:603927.SH,keyword:网络安全,semantic_association,0.487184,AR_603927_SH_2025,
company:603927.SH,keyword:合规科技,semantic_association,0.482598,AR_603927_SH_2025,
company:603927.SH,keyword:安全运营,semantic_association,0.481942,AR_603927_SH_2025,
company:603927.SH,keyword:智能合约,semantic_association,0.470939,AR_603927_SH_2025,
company:603927.SH,keyword:财务SaaS,semantic_association,0.532021,AR_603927_SH_2025,
company:603927.SH,keyword:数据资产,semantic_association,0.488724,AR_603927_SH_2025,
company:603927.SH,keyword:信贷风控,semantic_association,0.473145,AR_603927_SH_2025,
company:603927.SH,keyword:银行IT,semantic_association,0.470306,AR_603927_SH_2025,
company:603927.SH,keyword:核心银行系统,semantic_association,0.467137,AR_603927_SH_2025,
company:603927.SH,keyword:提示工程,semantic_association,0.466069,AR_603927_SH_2025,
company:603927.SH,keyword:金融云,semantic_association,0.458931,AR_603927_SH_2025,
company:603927.SH,keyword:多方安全计算,semantic_association,0.453147,AR_603927_SH_2025,
company:603927.SH,keyword:保险科技,semantic_association,0.451804,AR_603927_SH_2025,
company:603927.SH,keyword:量化投资,semantic_association,0.44955,AR_603927_SH_2025,
company:603927.SH,keyword:主数据管理,semantic_association,0.447686,AR_603927_SH_2025,
company:603927.SH,keyword:金融大数据,semantic_association,0.445038,AR_603927_SH_2025,
company:300033.SZ,keyword:金融大数据,semantic_association,0.609887,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据治理,semantic_association,0.589945,AR_300033_SZ_2025,
company:300033.SZ,keyword:主数据管理,semantic_association,0.58258,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据质量,semantic_association,0.578557,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据资产,semantic_association,0.575439,AR_300033_SZ_2025,
company:300033.SZ,keyword:核心银行系统,semantic_association,0.547411,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融云,semantic_association,0.533938,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据血缘,semantic_association,0.529943,AR_300033_SZ_2025,
company:300033.SZ,keyword:智能客服,semantic_association,0.529903,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据仓库,semantic_association,0.525946,AR_300033_SZ_2025,
company:300033.SZ,keyword:信息抽取,semantic_association,0.514241,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据湖,semantic_association,0.513442,AR_300033_SZ_2025,
company:300033.SZ,keyword:主数据管理,semantic_association,0.607064,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据治理,semantic_association,0.605636,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融大数据,semantic_association,0.59729,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据质量,semantic_association,0.572155,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据资产,semantic_association,0.570536,AR_300033_SZ_2025,
company:300033.SZ,keyword:网络安全,semantic_association,0.5683,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融云,semantic_association,0.543879,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据血缘,semantic_association,0.538149,AR_300033_SZ_2025,
company:300033.SZ,keyword:多方安全计算,semantic_association,0.536597,AR_300033_SZ_2025,
company:300033.SZ,keyword:核心银行系统,semantic_association,0.534233,AR_300033_SZ_2025,
company:300033.SZ,keyword:安全运营,semantic_association,0.528069,AR_300033_SZ_2025,
company:300033.SZ,keyword:智能合约,semantic_association,0.517271,AR_300033_SZ_2025,
company:300033.SZ,keyword:核心银行系统,semantic_association,0.593396,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融大数据,semantic_association,0.580002,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融云,semantic_association,0.569202,AR_300033_SZ_2025,
company:300033.SZ,keyword:主数据管理,semantic_association,0.567193,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据资产,semantic_association,0.536071,AR_300033_SZ_2025,
company:300033.SZ,keyword:供应链金融,semantic_association,0.535275,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据质量,semantic_association,0.53187,AR_300033_SZ_2025,
company:300033.SZ,keyword:量化投资,semantic_association,0.524969,AR_300033_SZ_2025,
company:300033.SZ,keyword:银行IT,semantic_association,0.524915,AR_300033_SZ_2025,
company:300033.SZ,keyword:财务SaaS,semantic_association,0.521031,AR_300033_SZ_2025,
company:300033.SZ,keyword:智能客服,semantic_association,0.515702,AR_300033_SZ_2025,
company:300033.SZ,keyword:微服务,semantic_association,0.514226,AR_300033_SZ_2025,
company:300033.SZ,keyword:核心银行系统,semantic_association,0.479305,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据资产,semantic_association,0.45359,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融大数据,semantic_association,0.441359,AR_300033_SZ_2025,
company:300033.SZ,keyword:金融云,semantic_association,0.434041,AR_300033_SZ_2025,
company:300033.SZ,keyword:智能问答,semantic_association,0.432868,AR_300033_SZ_2025,
company:300033.SZ,keyword:财务SaaS,semantic_association,0.429015,AR_300033_SZ_2025,
company:300033.SZ,keyword:安全运营,semantic_association,0.427489,AR_300033_SZ_2025,
company:300033.SZ,keyword:财务共享,semantic_association,0.423729,AR_300033_SZ_2025,
company:300033.SZ,keyword:提示工程,semantic_association,0.422091,AR_300033_SZ_2025,
company:300033.SZ,keyword:主数据管理,semantic_association,0.42122,AR_300033_SZ_2025,
company:300033.SZ,keyword:数据血缘,semantic_association,0.420321,AR_300033_SZ_2025,
company:300033.SZ,keyword:推荐系统,semantic_association,0.419841,AR_300033_SZ_2025,
company:300059.SZ,keyword:金融大数据,semantic_association,0.640629,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据资产,semantic_association,0.591329,AR_300059_SZ_2025,
company:300059.SZ,keyword:金融云,semantic_association,0.590621,AR_300059_SZ_2025,
company:300059.SZ,keyword:财务SaaS,semantic_association,0.582847,AR_300059_SZ_2025,
company:300059.SZ,keyword:供应链金融,semantic_association,0.562824,AR_300059_SZ_2025,
company:300059.SZ,keyword:量化投资,semantic_association,0.554628,AR_300059_SZ_2025,
company:300059.SZ,keyword:财富管理,semantic_association,0.547627,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据仓库,semantic_association,0.543496,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据质量,semantic_association,0.540435,AR_300059_SZ_2025,
company:300059.SZ,keyword:云计算,semantic_association,0.540018,AR_300059_SZ_2025,
company:300059.SZ,keyword:主数据管理,semantic_association,0.531183,AR_300059_SZ_2025,
company:300059.SZ,keyword:多方安全计算,semantic_association,0.52206,AR_300059_SZ_2025,
company:300059.SZ,keyword:财富管理,semantic_association,0.57249,AR_300059_SZ_2025,
company:300059.SZ,keyword:量化投资,semantic_association,0.567578,AR_300059_SZ_2025,
company:300059.SZ,keyword:业财一体化,semantic_association,0.544387,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据资产,semantic_association,0.538955,AR_300059_SZ_2025,
company:300059.SZ,keyword:资产管理,semantic_association,0.533762,AR_300059_SZ_2025,
company:300059.SZ,keyword:财务SaaS,semantic_association,0.518833,AR_300059_SZ_2025,
company:300059.SZ,keyword:多方安全计算,semantic_association,0.508807,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据质量,semantic_association,0.494811,AR_300059_SZ_2025,
company:300059.SZ,keyword:供应链金融,semantic_association,0.493284,AR_300059_SZ_2025,
company:300059.SZ,keyword:银行IT,semantic_association,0.487603,AR_300059_SZ_2025,
company:300059.SZ,keyword:金融大数据,semantic_association,0.486421,AR_300059_SZ_2025,
company:300059.SZ,keyword:开放银行,semantic_association,0.482531,AR_300059_SZ_2025,
company:300059.SZ,keyword:供应链金融,semantic_association,0.519796,AR_300059_SZ_2025,
company:300059.SZ,keyword:多方安全计算,semantic_association,0.516118,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据资产,semantic_association,0.502694,AR_300059_SZ_2025,
company:300059.SZ,keyword:财务SaaS,semantic_association,0.499252,AR_300059_SZ_2025,
company:300059.SZ,keyword:主数据管理,semantic_association,0.477489,AR_300059_SZ_2025,
company:300059.SZ,keyword:信贷风控,semantic_association,0.468146,AR_300059_SZ_2025,
company:300059.SZ,keyword:智能客服,semantic_association,0.462462,AR_300059_SZ_2025,
company:300059.SZ,keyword:财富管理,semantic_association,0.454777,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据质量,semantic_association,0.453912,AR_300059_SZ_2025,
company:300059.SZ,keyword:信息抽取,semantic_association,0.453638,AR_300059_SZ_2025,
company:300059.SZ,keyword:零信任,semantic_association,0.452439,AR_300059_SZ_2025,
company:300059.SZ,keyword:数字银行,semantic_association,0.451389,AR_300059_SZ_2025,
company:300059.SZ,keyword:财务SaaS,semantic_association,0.54,AR_300059_SZ_2025,
company:300059.SZ,keyword:数据资产,semantic_association,0.523336,AR_300059_SZ_2025,
company:300059.SZ,keyword:财富管理,semantic_association,0.485782,AR_300059_SZ_2025,
company:300059.SZ,keyword:金融大数据,semantic_association,0.484665,AR_300059_SZ_2025,
company:300059.SZ,keyword:多方安全计算,semantic_association,0.470713,AR_300059_SZ_2025,
